NIS_CD,GENDER_CD,AGE_CD,ADULT_FL(18+),SENIOR_FL(65+),POPULATION_NBR,MUNICIPALITY,PROVINCE,REGION,EERSTELIJNSZONE,FULLY_VACCINATED_AMT,PARTLY_VACCINATED_AMT,FULLY_VACCINATED_AZ_AMT,PARTLY_VACCINATED_AZ_AMT,FULLY_VACCINATED_PF_AMT,PARTLY_VACCINATED_PF_AMT,FULLY_VACCINATED_MO_AMT,PARTLY_VACCINATED_MO_AMT,FULLY_VACCINATED_JJ_AMT,FULLY_VACCINATED_OTHER_AMT,PARTLY_VACCINATED_OTHER_AMT
34023,M,50-59,1,0,994,Kuurne,West-Vlaanderen,Vlaams Gewest,Regio Kortrijk,880,53,93,40,290,3,415,10,82,0,0
23081,M,20-29,1,0,667,Steenokkerzeel,Vlaams-Brabant,Vlaams Gewest,BraViO,395,137,14,0,311,137,4,0,66,0,0
44064,V,80-89,1,1,334,Sint-Martens-Latem,Oost-Vlaanderen,Vlaams Gewest,Schelde-Leie,304,9,23,4,281,5,0,0,0,0,0
72041,V,40-49,1,0,1432,Dilsen-Stokkem,Limburg,Vlaams Gewest,Maasland,1169,80,196,45,678,34,16,1,279,0,0
13012,V,10-19,0,0,341,Herenthout,Antwerpen,Vlaams Gewest,Middenkempen,23,181,2,0,21,181,0,0,0,0,0
11029,M,80-89,1,1,578,Mortsel,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen,531,10,93,4,427,6,0,0,11,0,0
23003,V,10-19,1,0,312,Beersel,Vlaams-Brabant,Vlaams Gewest,Zennevallei,109,108,4,0,49,108,7,0,49,0,0
37007,M,30-39,1,0,667,Meulebeke,West-Vlaanderen,Vlaams Gewest,RITS,526,41,12,0,499,41,9,0,6,0,0
11013,M,20-29,1,0,1138,Edegem,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen,784,171,41,0,674,170,22,1,47,0,0
32030,V,30-39,1,0,173,Lo-Reninge,West-Vlaanderen,Vlaams Gewest,Westhoek,158,3,20,0,132,3,5,0,1,0,0
44073,V,90-100+,1,1,61,Wachtebeke,Oost-Vlaanderen,Vlaams Gewest,Scheldekracht,60,3,17,0,41,3,0,0,2,0,0
12007,M,20-29,1,0,1240,Bornem,Antwerpen,Vlaams Gewest,Klein-Brabant Vaartland,917,208,33,0,797,208,5,0,82,0,0
45064,M,50-59,1,0,536,Maarkedal,Oost-Vlaanderen,Vlaams Gewest,Vlaamse Ardennen,501,8,19,7,469,1,9,0,4,0,0
34003,V,40-49,1,0,644,Avelgem,West-Vlaanderen,Vlaams Gewest,Regio Waregem,553,42,80,38,413,4,2,0,58,0,0
24086,M,70-79,1,1,521,Oud-Heverlee,Vlaams-Brabant,Vlaams Gewest,Leuven Zuid,499,5,121,0,372,5,1,0,5,0,0
23099,V,90-100+,1,1,99,Kraainem,Vlaams-Brabant,Vlaams Gewest,Druivenstreek,77,3,41,2,28,1,0,0,8,0,0
12005,M,60-69,1,0,549,Bonheiden,Antwerpen,Vlaams Gewest,Bonstato,532,3,75,3,443,0,8,0,6,0,0
37015,V,20-29,1,0,1142,Tielt,West-Vlaanderen,Vlaams Gewest,RITS,816,160,97,0,663,160,20,0,36,0,0
24016,M,30-39,1,0,502,Boutersem,Vlaams-Brabant,Vlaams Gewest,Zuidoost Hageland,459,12,18,0,426,12,7,0,8,0,0
23077,V,0-9,0,0,2134,Sint-Pieters-Leeuw,Vlaams-Brabant,Vlaams Gewest,Zennevallei,1,0,0,0,0,0,0,0,1,0,0
42028,V,80-89,1,1,616,Zele,Oost-Vlaanderen,Vlaams Gewest,Dender,588,7,132,2,440,4,2,1,14,0,0
46013,M,80-89,1,1,355,Kruibeke,Oost-Vlaanderen,Vlaams Gewest,N-O-Waasland,329,8,82,3,241,5,3,0,3,0,0
12026,M,30-39,1,0,1412,Nijlen,Antwerpen,Vlaams Gewest,Pallieterland,1249,31,36,0,1193,31,12,0,8,0,0
42023,V,60-69,1,0,392,Waasmunster,Oost-Vlaanderen,Vlaams Gewest,Z-W-Waasland,360,22,132,21,213,1,6,0,9,0,0
34003,M,70-79,1,1,380,Avelgem,West-Vlaanderen,Vlaams Gewest,Regio Waregem,364,3,31,0,331,3,0,0,2,0,0
33040,V,20-29,1,0,453,Langemark-Poelkapelle,West-Vlaanderen,Vlaams Gewest,Westhoek,340,79,33,0,273,79,5,0,29,0,0
34043,M,80-89,1,1,30,Spiere-Helkijn,West-Vlaanderen,Vlaams Gewest,Regio Waregem,24,1,4,0,19,1,0,0,1,0,0
12035,V,10-19,1,0,234,Sint-Katelijne-Waver,Antwerpen,Vlaams Gewest,Mechelen - Katelijne,153,56,9,0,129,56,1,0,14,0,0
11044,M,40-49,1,0,1252,Stabroek,Antwerpen,Vlaams Gewest,Antwerpen Centrum-Noord-Oost-Zuid,1073,55,247,34,166,3,633,18,27,0,0
23003,V,20-29,1,0,1295,Beersel,Vlaams-Brabant,Vlaams Gewest,Zennevallei,686,273,76,4,510,268,22,1,78,0,0
42028,M,50-59,1,0,1505,Zele,Oost-Vlaanderen,Vlaams Gewest,Dender,1170,228,362,205,792,23,8,0,8,0,0
23003,M,20-29,1,0,1371,Beersel,Vlaams-Brabant,Vlaams Gewest,Zennevallei,654,361,26,1,521,358,13,2,94,0,0
24043,V,70-79,1,1,447,Holsbeek,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,433,3,51,1,377,2,1,0,4,0,0
31033,M,50-59,1,0,1518,Torhout,West-Vlaanderen,Vlaams Gewest,Houtland en Polder,1242,199,334,191,774,8,11,0,123,0,0
24059,V,40-49,1,0,1133,Landen,Vlaams-Brabant,Vlaams Gewest,Zuidoost Hageland,977,41,163,28,585,12,10,1,219,0,0
13008,M,70-79,1,1,1743,Geel,Antwerpen,Vlaams Gewest,Zuiderkempen,1678,12,542,6,1090,6,32,0,14,0,0
13004,V,20-29,1,0,1039,Beerse,Antwerpen,Vlaams Gewest,Kempenland,869,76,94,0,708,76,19,0,48,0,0
11013,M,30-39,1,0,1416,Edegem,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen,1236,32,47,0,1158,31,24,1,7,0,0
12025,M,40-49,1,0,5528,Mechelen,Antwerpen,Vlaams Gewest,Mechelen - Katelijne,4404,413,159,288,3295,124,26,1,923,1,0
35006,M,40-49,1,0,918,Ichtegem,West-Vlaanderen,Vlaams Gewest,Houtland en Polder,793,51,34,35,512,16,8,0,239,0,0
36015,V,20-29,1,0,3752,Roeselare,West-Vlaanderen,Vlaams Gewest,Midden WVL,2871,281,320,2,2406,279,45,0,100,0,0
41048,M,60-69,1,1,1134,Ninove,Oost-Vlaanderen,Vlaams Gewest,Dender Zuid,1075,14,76,1,981,12,6,1,12,0,0
42026,V,90-100+,1,1,90,Wichelen,Oost-Vlaanderen,Vlaams Gewest,Scheldekracht,83,2,41,1,38,1,0,0,4,0,0
23033,M,60-69,1,1,302,Hoeilaart,Vlaams-Brabant,Vlaams Gewest,Druivenstreek,280,3,53,1,225,2,0,0,2,0,0
13031,M,30-39,1,0,815,Oud-Turnhout,Antwerpen,Vlaams Gewest,Kempenland,678,38,31,0,631,38,6,0,10,0,0
71037,M,40-49,1,0,974,Lummen,Limburg,Vlaams Gewest,MidWestLim,755,139,47,130,543,9,3,0,162,0,0
45064,V,60-69,1,0,203,Maarkedal,Oost-Vlaanderen,Vlaams Gewest,Vlaamse Ardennen,188,4,15,0,171,4,0,0,2,0,0
37007,V,10-19,0,0,453,Meulebeke,West-Vlaanderen,Vlaams Gewest,RITS,57,162,1,0,49,162,0,0,7,0,0
11016,M,60-69,1,0,695,Essen,Antwerpen,Vlaams Gewest,Noorderkempen,626,2,101,2,508,0,4,0,13,0,0
24033,M,80-89,1,1,330,Haacht,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,320,3,117,1,201,2,0,0,2,0,0
24054,V,20-29,1,0,394,Kortenaken,Vlaams-Brabant,Vlaams Gewest,Zuidoost Hageland,325,41,44,1,256,40,15,0,10,0,0
37020,V,80-89,1,1,339,Ardooie,West-Vlaanderen,Vlaams Gewest,Midden WVL,324,12,73,9,249,3,0,0,2,0,0
43010,V,40-49,1,0,1561,Maldegem,Oost-Vlaanderen,Vlaams Gewest,West-Meetjesland,1319,146,212,120,768,26,25,0,314,0,0
44020,V,80-89,1,1,402,Gavere,Oost-Vlaanderen,Vlaams Gewest,Vlaamse Ardennen,375,9,71,5,300,4,2,0,2,0,0
12021,V,60-69,1,0,1238,Lier,Antwerpen,Vlaams Gewest,Pallieterland,1150,25,246,17,873,8,20,0,11,0,0
24109,V,90-100+,1,1,130,Tremelo,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,119,4,45,1,65,3,0,0,9,0,0
33037,V,80-89,1,1,355,Zonnebeke,West-Vlaanderen,Vlaams Gewest,Westhoek,345,5,82,3,254,2,2,0,7,0,0
36008,M,40-49,1,0,1866,Izegem,West-Vlaanderen,Vlaams Gewest,RITS,1587,125,98,101,1352,24,11,0,126,0,0
34002,V,80-89,1,1,440,Anzegem,West-Vlaanderen,Vlaams Gewest,Regio Waregem,414,7,108,1,300,6,1,0,5,0,0
11029,V,10-19,1,0,253,Mortsel,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen,141,61,2,0,114,60,1,1,24,0,0
34009,M,30-39,1,0,825,Deerlijk,West-Vlaanderen,Vlaams Gewest,Regio Waregem,720,31,18,0,665,31,9,0,28,0,0
24107,V,30-39,1,0,2173,Tienen,Vlaams-Brabant,Vlaams Gewest,Zuidoost Hageland,1843,82,139,2,1623,77,51,3,30,0,0
34003,V,10-19,0,0,420,Avelgem,West-Vlaanderen,Vlaams Gewest,Regio Waregem,39,222,0,0,33,222,0,0,6,0,0
33016,V,30-39,1,0,89,Mesen,West-Vlaanderen,Vlaams Gewest,Westhoek,73,4,10,1,60,3,3,0,0,0,0
23002,M,70-79,1,1,1186,Asse,Vlaams-Brabant,Vlaams Gewest,AMALO,1094,23,172,8,911,15,4,0,7,0,0
23032,M,60-69,1,0,241,Herne,Vlaams-Brabant,Vlaams Gewest,Pajottenland,219,9,28,4,187,5,2,0,2,0,0
13046,V,60-69,1,0,401,Vosselaar,Antwerpen,Vlaams Gewest,Kempenland,383,11,78,8,294,3,8,0,3,0,0
71069,M,10-19,0,0,523,Ham,Limburg,Vlaams Gewest,West-Limburg,63,232,0,0,53,232,1,0,9,0,0
45064,M,20-29,1,0,343,Maarkedal,Oost-Vlaanderen,Vlaams Gewest,Vlaamse Ardennen,260,50,12,0,229,50,2,0,17,0,0
42010,M,60-69,1,1,386,Laarne,Oost-Vlaanderen,Vlaams Gewest,Scheldekracht,373,7,10,1,355,6,4,0,4,0,0
12021,V,60-69,1,1,1073,Lier,Antwerpen,Vlaams Gewest,Pallieterland,1010,13,337,9,662,4,8,0,3,0,0
72018,M,80-89,1,1,227,Kinrooi,Limburg,Vlaams Gewest,Maasland,213,4,30,3,178,1,2,0,3,0,0
73001,M,80-89,1,1,249,Alken,Limburg,Vlaams Gewest,Herkenrode,236,3,95,1,124,2,1,0,16,0,0
37002,M,20-29,1,0,528,Dentergem,West-Vlaanderen,Vlaams Gewest,RITS,325,127,10,0,280,127,0,0,35,0,0
31040,V,10-19,1,0,229,Zedelgem,West-Vlaanderen,Vlaams Gewest,WE40,137,78,7,0,65,78,1,0,64,0,0
35014,V,70-79,1,1,488,Oudenburg,West-Vlaanderen,Vlaams Gewest,Houtland en Polder,465,3,78,1,382,2,1,0,4,0,0
44045,V,70-79,1,1,291,Moerbeke,Oost-Vlaanderen,Vlaams Gewest,Z-W-Waasland,278,2,39,0,238,2,0,0,1,0,0
12021,V,90-100+,1,1,285,Lier,Antwerpen,Vlaams Gewest,Pallieterland,260,5,90,2,160,3,0,0,10,0,0
33037,M,80-89,1,1,269,Zonnebeke,West-Vlaanderen,Vlaams Gewest,Westhoek,253,3,78,1,169,2,2,0,4,0,0
24033,M,40-49,1,0,979,Haacht,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,887,49,38,31,756,18,8,0,85,0,0
36015,V,10-19,0,0,2719,Roeselare,West-Vlaanderen,Vlaams Gewest,Midden WVL,288,1451,1,0,271,1451,1,0,15,0,0
23086,M,70-79,1,1,619,Ternat,Vlaams-Brabant,Vlaams Gewest,Pajottenland,589,6,255,5,326,1,3,0,5,0,0
46014,M,60-69,1,0,1373,Lokeren,Oost-Vlaanderen,Vlaams Gewest,Z-W-Waasland,1182,115,396,108,759,7,11,0,16,0,0
11016,V,50-59,1,0,1510,Essen,Antwerpen,Vlaams Gewest,Noorderkempen,1256,84,269,76,732,7,18,1,237,0,0
34023,V,40-49,1,0,789,Kuurne,West-Vlaanderen,Vlaams Gewest,Regio Kortrijk,706,30,65,21,218,2,350,7,73,0,0
24086,V,20-29,1,0,539,Oud-Heverlee,Vlaams-Brabant,Vlaams Gewest,Leuven Zuid,414,70,53,0,333,67,9,3,19,0,0
23094,M,80-89,1,1,577,Zaventem,Vlaams-Brabant,Vlaams Gewest,Druivenstreek,538,7,127,4,401,3,3,0,7,0,0
72042,M,60-69,1,0,872,Oudsbergen,Limburg,Vlaams Gewest,Kemp en Duin,788,48,249,42,495,6,3,0,41,0,0
44040,V,20-29,1,0,682,Melle,Oost-Vlaanderen,Vlaams Gewest,Scheldekracht,482,150,58,0,390,150,20,0,14,0,0
12002,V,70-79,1,1,522,Berlaar,Antwerpen,Vlaams Gewest,Pallieterland,495,8,219,4,269,4,3,0,4,0,0
46021,V,50-59,1,0,5090,Sint-Niklaas,Oost-Vlaanderen,Vlaams Gewest,Z-W-Waasland,4222,532,890,456,2936,76,117,0,279,0,0
23081,M,40-49,1,0,819,Steenokkerzeel,Vlaams-Brabant,Vlaams Gewest,BraViO,667,45,45,24,545,20,1,1,76,0,0
24007,M,50-59,1,0,839,Begijnendijk,Vlaams-Brabant,Vlaams Gewest,Demerland,691,112,201,103,436,9,4,0,50,0,0
12026,M,90-100+,1,1,80,Nijlen,Antwerpen,Vlaams Gewest,Pallieterland,63,8,28,1,31,7,0,0,4,0,0
73107,M,10-19,0,0,1837,Maasmechelen,Limburg,Vlaams Gewest,Maasland,178,610,0,0,168,610,2,0,8,0,0
13002,M,60-69,1,0,87,Baarle-Hertog,Antwerpen,Vlaams Gewest,Kempenland,75,1,6,1,60,0,1,0,8,0,0
13044,V,50-59,1,0,625,Vorselaar,Antwerpen,Vlaams Gewest,Middenkempen,548,52,98,51,408,1,4,0,38,0,0
73107,V,50-59,1,0,2799,Maasmechelen,Limburg,Vlaams Gewest,Maasland,2159,300,542,252,1466,48,21,0,130,0,0
37018,V,70-79,1,1,592,Wingene,West-Vlaanderen,Vlaams Gewest,RITS,577,3,174,3,397,0,3,0,3,0,0
31022,V,40-49,1,0,1552,Oostkamp,West-Vlaanderen,Vlaams Gewest,WE40,1357,93,238,74,930,19,20,0,169,0,0
71016,M,80-89,1,1,1239,Genk,Limburg,Vlaams Gewest,Kemp en Duin,1131,28,514,19,583,9,10,0,23,1,0
23101,M,60-69,1,1,492,Sint-Genesius-Rode,Vlaams-Brabant,Vlaams Gewest,Zennevallei,452,4,53,0,390,4,4,0,5,0,0
24133,M,80-89,1,1,155,Linter,Vlaams-Brabant,Vlaams Gewest,Zuidoost Hageland,144,2,31,2,105,0,0,0,8,0,0
72020,M,30-39,1,0,2005,Lommel,Limburg,Vlaams Gewest,Noord-Limburg,1609,69,61,2,1531,67,6,0,11,0,0
11008,M,50-59,1,0,2726,Brasschaat,Antwerpen,Vlaams Gewest,Noorderkempen,2337,184,492,161,1285,21,48,2,512,0,0
31043,V,50-59,1,0,2664,Knokke-Heist,West-Vlaanderen,Vlaams Gewest,Oostkust,2321,138,593,100,1552,38,48,0,127,1,0
13017,M,60-69,1,0,743,Kasterlee,Antwerpen,Vlaams Gewest,Middenkempen,714,7,126,4,573,3,9,0,6,0,0
24094,M,60-69,1,0,620,Rotselaar,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,589,6,65,1,467,5,1,0,56,0,0
23100,V,50-59,1,0,369,Linkebeek,Vlaams-Brabant,Vlaams Gewest,Zennevallei,299,26,54,11,234,15,2,0,9,0,0
71045,V,80-89,1,1,202,Nieuwerkerken,Limburg,Vlaams Gewest,Haspengouw,193,2,56,1,133,1,0,0,4,0,0
71037,M,20-29,1,0,766,Lummen,Limburg,Vlaams Gewest,MidWestLim,619,66,27,0,558,66,2,0,32,0,0
45068,M,70-79,1,1,603,Kruisem,Oost-Vlaanderen,Vlaams Gewest,Vlaamse Ardennen,569,4,253,1,316,3,0,0,0,0,0
33011,M,80-89,1,1,813,Ieper,West-Vlaanderen,Vlaams Gewest,Westhoek,771,15,241,4,518,10,3,1,9,0,0
13023,V,40-49,1,0,561,Merksplas,Antwerpen,Vlaams Gewest,Kempenland,493,22,61,14,383,8,4,0,45,0,0
32011,M,10-19,1,0,113,Kortemark,West-Vlaanderen,Vlaams Gewest,Houtland en Polder,51,44,2,0,27,44,2,0,20,0,0
35013,M,30-39,1,0,3989,Oostende,West-Vlaanderen,Vlaams Gewest,Oostende-Bredene,3065,158,126,1,2869,155,28,2,42,0,0
37002,V,10-19,1,0,109,Dentergem,West-Vlaanderen,Vlaams Gewest,RITS,65,34,2,0,50,34,2,0,11,0,0
12041,V,30-39,1,0,1645,Puurs-Sint-Amands,Antwerpen,Vlaams Gewest,Klein-Brabant Vaartland,1500,40,125,0,1342,40,21,0,12,0,0
11004,V,10-19,1,0,139,Boechout,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen,101,23,3,0,86,23,1,0,11,0,0
32006,V,80-89,1,1,326,Houthulst,West-Vlaanderen,Vlaams Gewest,Westhoek,300,5,73,1,218,4,0,0,9,0,0
24094,V,60-69,1,1,469,Rotselaar,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,453,5,50,1,397,4,1,0,5,0,0
24020,V,70-79,1,1,1267,Diest,Vlaams-Brabant,Vlaams Gewest,Demerland,1215,11,244,8,955,3,5,0,11,0,0
34022,M,70-79,1,1,3047,Kortrijk,West-Vlaanderen,Vlaams Gewest,Regio Kortrijk,2848,45,1180,15,671,10,979,20,18,0,0
71017,V,70-79,1,1,325,Gingelom,Limburg,Vlaams Gewest,Haspengouw,306,5,159,3,143,2,2,0,2,0,0
34022,V,60-69,1,1,2083,Kortrijk,West-Vlaanderen,Vlaams Gewest,Regio Kortrijk,1948,29,416,5,758,8,761,16,12,1,0
33021,M,70-79,1,1,963,Poperinge,West-Vlaanderen,Vlaams Gewest,Westhoek,925,10,7,1,907,8,5,1,6,0,0
12025,V,90-100+,1,1,606,Mechelen,Antwerpen,Vlaams Gewest,Mechelen - Katelijne,549,12,234,5,276,7,0,0,39,0,0
24048,M,50-59,1,0,1018,Keerbergen,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,891,99,252,91,510,7,14,1,115,0,0
13008,M,50-59,1,0,3111,Geel,Antwerpen,Vlaams Gewest,Zuiderkempen,2740,214,625,195,1992,18,52,1,70,1,0
11025,M,90-100+,1,1,23,Lint,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen,20,1,12,1,8,0,0,0,0,0,0
36019,M,60-69,1,0,337,Staden,West-Vlaanderen,Vlaams Gewest,Midden WVL,315,7,105,3,207,4,2,0,1,0,0
23047,M,60-69,1,1,316,Machelen,Vlaams-Brabant,Vlaams Gewest,BraViO,281,2,7,0,270,1,1,1,3,0,0
72021,M,40-49,1,0,1589,Maaseik,Limburg,Vlaams Gewest,Maasland,1299,85,91,65,773,20,16,0,419,0,0
42008,V,30-39,1,0,1597,Hamme,Oost-Vlaanderen,Vlaams Gewest,Dender,1363,81,171,1,1167,80,17,0,8,0,0
44021,M,20-29,1,0,21955,Gent,Oost-Vlaanderen,Vlaams Gewest,Gent,15252,2027,579,3,5783,893,8565,1131,323,2,0
34041,M,70-79,1,1,1360,Wevelgem,West-Vlaanderen,Vlaams Gewest,Regio Menen,1330,11,302,3,1017,8,3,0,8,0,0
32011,M,40-49,1,0,792,Kortemark,West-Vlaanderen,Vlaams Gewest,Houtland en Polder,614,139,68,130,451,9,3,0,92,0,0
46024,V,40-49,1,0,1200,Stekene,Oost-Vlaanderen,Vlaams Gewest,N-O-Waasland,1022,89,115,76,758,13,18,0,131,0,0
24109,V,50-59,1,0,1305,Tremelo,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,1198,52,289,37,836,15,16,0,57,0,0
41002,M,80-89,1,1,1708,Aalst,Oost-Vlaanderen,Vlaams Gewest,Regio Aalst,1596,29,771,17,770,12,6,0,49,0,0
24109,M,70-79,1,1,732,Tremelo,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,701,9,98,1,596,8,0,0,7,0,0
13036,M,20-29,1,0,606,Retie,Antwerpen,Vlaams Gewest,Baldemore,450,98,11,0,336,98,5,0,98,0,0
11057,V,70-79,1,1,697,Malle,Antwerpen,Vlaams Gewest,Voorkempen,660,12,151,4,503,8,1,0,5,0,0
11056,M,50-59,1,0,1318,Zwijndrecht,Antwerpen,Vlaams Gewest,N-O-Waasland,1122,118,214,111,848,7,4,0,56,0,0
12035,V,60-69,1,1,633,Sint-Katelijne-Waver,Antwerpen,Vlaams Gewest,Mechelen - Katelijne,607,6,130,3,470,3,0,0,6,1,0
36007,V,20-29,1,0,705,Ingelmunster,West-Vlaanderen,Vlaams Gewest,RITS,518,85,65,0,424,85,10,0,19,0,0
38002,M,70-79,1,1,187,Alveringem,West-Vlaanderen,Vlaams Gewest,Westkust&Polder,175,4,79,3,93,1,0,0,3,0,0
42011,M,40-49,1,0,1336,Lebbeke,Oost-Vlaanderen,Vlaams Gewest,Dender,1148,87,145,65,753,22,6,0,244,0,0
23052,M,80-89,1,1,362,Merchtem,Vlaams-Brabant,Vlaams Gewest,AMALO,347,6,158,2,180,4,1,0,8,0,0
72018,M,10-19,1,0,125,Kinrooi,Limburg,Vlaams Gewest,Maasland,34,69,3,0,31,69,0,0,0,0,0
23024,M,20-29,1,0,499,Gooik,Vlaams-Brabant,Vlaams Gewest,Pajottenland,352,75,15,1,260,74,3,0,74,0,0
11023,M,90-100+,1,1,114,Kapellen,Antwerpen,Vlaams Gewest,Noorderkempen,102,4,27,2,72,2,0,0,3,0,0
23038,V,90-100+,1,1,79,Kampenhout,Vlaams-Brabant,Vlaams Gewest,BraViO,71,7,46,5,25,2,0,0,0,0,0
23002,V,10-19,0,0,1622,Asse,Vlaams-Brabant,Vlaams Gewest,AMALO,67,550,2,0,51,549,1,1,13,0,0
35011,V,10-19,0,0,620,Middelkerke,West-Vlaanderen,Vlaams Gewest,Westkust&Polder,88,341,1,0,86,340,0,1,1,0,0
34027,M,40-49,1,0,2157,Menen,West-Vlaanderen,Vlaams Gewest,Regio Menen,1650,195,318,151,1023,43,24,1,285,0,0
13010,M,40-49,1,0,676,Grobbendonk,Antwerpen,Vlaams Gewest,Middenkempen,582,43,47,31,491,12,6,0,38,0,0
46021,V,70-79,1,1,3654,Sint-Niklaas,Oost-Vlaanderen,Vlaams Gewest,Z-W-Waasland,3492,22,938,13,2496,8,19,1,39,0,0
31043,V,80-89,1,1,1768,Knokke-Heist,West-Vlaanderen,Vlaams Gewest,Oostkust,1665,30,259,11,1371,19,9,0,26,0,0
23101,V,10-19,1,0,233,Sint-Genesius-Rode,Vlaams-Brabant,Vlaams Gewest,Zennevallei,43,108,2,0,27,108,2,0,12,0,0
12035,M,40-49,1,0,1358,Sint-Katelijne-Waver,Antwerpen,Vlaams Gewest,Mechelen - Katelijne,1172,98,54,78,843,20,12,0,263,0,0
32003,M,20-29,1,0,984,Diksmuide,West-Vlaanderen,Vlaams Gewest,Westkust&Polder,667,191,27,0,529,191,6,0,105,0,0
13004,V,70-79,1,1,761,Beerse,Antwerpen,Vlaams Gewest,Kempenland,739,8,233,2,498,6,2,0,6,0,0
23047,V,80-89,1,1,374,Machelen,Vlaams-Brabant,Vlaams Gewest,BraViO,339,9,110,2,226,7,0,0,3,0,0
72041,V,20-29,1,0,1140,Dilsen-Stokkem,Limburg,Vlaams Gewest,Maasland,653,251,112,3,506,247,17,1,18,0,0
36011,M,10-19,1,0,107,Lichtervelde,West-Vlaanderen,Vlaams Gewest,Midden WVL,48,53,1,0,36,53,0,0,11,0,0
42026,V,10-19,0,0,494,Wichelen,Oost-Vlaanderen,Vlaams Gewest,Scheldekracht,18,315,0,0,13,315,0,0,5,0,0
33041,M,60-69,1,0,133,Vleteren,West-Vlaanderen,Vlaams Gewest,Westhoek,124,3,60,3,62,0,1,0,1,0,0
34040,V,10-19,0,0,1617,Waregem,West-Vlaanderen,Vlaams Gewest,Regio Waregem,135,760,0,0,108,759,1,1,26,0,0
11040,M,60-69,1,0,1158,Schoten,Antwerpen,Vlaams Gewest,Antwerpen Centrum-Noord-Oost-Zuid,1097,12,118,3,288,4,686,5,5,0,0
45062,M,60-69,1,0,57,Horebeke,Oost-Vlaanderen,Vlaams Gewest,Vlaamse Ardennen,54,0,5,0,48,0,0,0,1,0,0
11053,V,10-19,0,0,898,Wuustwezel,Antwerpen,Vlaams Gewest,Noorderkempen,133,402,1,0,116,402,0,0,16,0,0
46020,M,60-69,1,0,635,Sint-Gillis-Waas,Oost-Vlaanderen,Vlaams Gewest,N-O-Waasland,570,38,59,33,504,5,2,0,5,0,0
24028,V,50-59,1,0,455,Geetbets,Vlaams-Brabant,Vlaams Gewest,Zuidoost Hageland,424,12,77,12,343,0,2,0,2,0,0
73009,M,40-49,1,0,800,Borgloon,Limburg,Vlaams Gewest,Haspengouw,652,90,83,82,463,8,4,0,102,0,0
13049,M,60-69,1,0,873,Westerlo,Antwerpen,Vlaams Gewest,Zuiderkempen,818,35,289,33,493,2,3,0,33,0,0
41048,M,50-59,1,0,2845,Ninove,Oost-Vlaanderen,Vlaams Gewest,Dender Zuid,2435,238,672,190,1720,45,23,3,20,0,0
24094,M,60-69,1,1,513,Rotselaar,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,494,3,58,0,429,3,2,0,5,0,0
46021,M,30-39,1,0,5051,Sint-Niklaas,Oost-Vlaanderen,Vlaams Gewest,Z-W-Waasland,3910,270,126,4,3686,266,67,0,31,0,0
23062,M,70-79,1,1,971,Overijse,Vlaams-Brabant,Vlaams Gewest,Druivenstreek,897,18,304,11,581,7,4,0,8,0,0
12026,M,20-29,1,0,1143,Nijlen,Antwerpen,Vlaams Gewest,Pallieterland,884,107,40,1,778,106,12,0,54,0,0
36010,M,20-29,1,0,534,Ledegem,West-Vlaanderen,Vlaams Gewest,Midden WVL,384,78,10,0,338,78,1,0,35,0,0
44043,M,20-29,1,0,1385,Merelbeke,Oost-Vlaanderen,Vlaams Gewest,Scheldekracht,868,373,38,0,745,373,19,0,66,0,0
31022,M,60-69,1,1,634,Oostkamp,West-Vlaanderen,Vlaams Gewest,WE40,611,6,121,2,486,4,4,0,0,0,0
43007,M,20-29,1,0,362,Kaprijke,Oost-Vlaanderen,Vlaams Gewest,Oost-Meetjesland,214,111,7,0,195,111,1,0,11,0,0
37007,V,70-79,1,1,514,Meulebeke,West-Vlaanderen,Vlaams Gewest,RITS,500,6,160,4,333,2,0,0,7,0,0
38008,M,50-59,1,0,844,De Panne,West-Vlaanderen,Vlaams Gewest,Westkust&Polder,679,98,116,91,527,6,8,1,28,0,0
44085,M,10-19,1,0,243,Lievegem,Oost-Vlaanderen,Vlaams Gewest,West-Meetjesland,79,127,5,0,61,127,2,0,11,0,0
24043,V,10-19,0,0,446,Holsbeek,Vlaams-Brabant,Vlaams Gewest,Leuven Noord,84,234,1,0,74,234,0,0,9,0,0
23027,M,90-100+,1,1,102,Halle,Vlaams-Brabant,Vlaams Gewest,Zennevallei,91,5,40,2,43,3,0,0,8,0,0
